Rank, t_diff
6548, 434
6547, 434
6546, 434
6545, 435
6544, 435
6543, 435
6542, 435
6541, 435
6540, 435
6539, 435
6538, 435
6537, 435
6536, 436
6535, 436
6534, 436
6533, 436
6532, 436
6531, 436
6530, 436
6529, 436
6528, 436
6527, 436
6526, 437
6525, 437
6524, 437
6523, 437
6522, 437
6521, 437
6520, 437
6519, 437
6518, 437
6517, 437
6516, 438
6515, 438
6514, 438
6513, 438
6512, 438
6511, 438
6510, 438
6509, 439
6508, 439
6507, 439
6506, 439
6505, 439
6504, 440
6503, 440
6502, 440
6501, 440
6500, 440
6499, 441
6498, 441
6497, 441
6496, 441
6495, 441
6494, 441
6493, 441
6492, 442
6491, 442
6490, 442
6489, 442
6488, 442
6487, 442
6486, 443
6485, 443
6484, 443
6483, 443
6482, 443
6481, 443
6480, 443
6479, 443
6478, 444
6477, 444
6476, 444
6475, 444
6474, 444
6473, 444
6472, 444
6471, 444
6470, 444
6469, 444
6468, 444
6467, 444
6466, 445
6465, 445
6464, 445
6463, 445
6462, 445
6461, 445
6460, 445
6459, 445
6458, 445
6457, 445
6456, 445
6455, 445
6454, 446
6453, 446
6452, 446
6451, 446
6450, 446
6449, 446
6448, 446
6447, 446
6446, 446
6445, 446
6444, 446
6443, 447
6442, 447
6441, 447
6440, 447
6439, 447
6438, 447
6437, 447
6436, 447
6435, 447
6434, 447
6433, 447
6432, 447
6431, 448
6430, 448
6429, 448
6428, 448
6427, 448
6426, 448
6425, 448
6424, 449
6423, 449
6422, 449
6421, 449
6420, 449
6419, 449
6418, 449
6417, 450
6416, 450
6415, 450
6414, 450
6413, 450
6412, 450
6411, 450
6410, 450
6409, 450
6408, 450
6407, 450
6406, 450
6405, 450
6404, 451
6403, 451
6402, 451
6401, 451
6400, 451
6399, 451
6398, 451
6397, 451
6396, 451
6395, 452
6394, 452
6393, 452
6392, 452
6391, 453
6390, 453
6389, 453
6388, 453
6387, 453
6386, 453
6385, 453
6384, 453
6383, 453
6382, 454
6381, 454
6380, 454
6379, 454
6378, 454
6377, 454
6376, 454
6375, 454
6374, 454
6373, 455
6372, 455
6371, 455
6370, 455
6369, 455
6368, 455
6367, 456
6366, 456
6365, 456
6364, 456
6363, 456
6362, 456
6361, 456
6360, 456
6359, 456
6358, 457
6357, 457
6356, 457
6355, 457
6354, 457
6353, 457
6352, 457
6351, 458
6350, 458
6349, 458
6348, 458
6347, 458
6346, 458
6345, 459
6344, 459
6343, 459
6342, 459
6341, 459
6340, 459
6339, 459
6338, 459
6337, 459
6336, 459
6335, 459
6334, 460
6333, 460
6332, 460
6331, 460
6330, 460
6329, 460
6328, 460
6327, 460
6326, 460
6325, 460
6324, 460
6323, 460
6322, 461
6321, 461
6320, 461
6319, 461
6318, 461
6317, 461
6316, 461
6315, 461
6314, 461
6313, 461
6312, 462
6311, 462
6310, 462
6309, 462
6308, 462
6307, 462
6306, 462
6305, 462
6304, 462
6303, 462
6302, 462
6301, 462
6300, 463
6299, 463
6298, 463
6297, 463
6296, 463
6295, 463
6294, 463
6293, 463
6292, 464
6291, 464
6290, 464
6289, 464
6288, 464
6287, 464
6286, 464
6285, 464
6284, 464
6283, 465
6282, 465
6281, 465
6280, 465
6279, 465
6278, 465
6277, 465
6276, 466
6275, 466
6274, 466
6273, 466
6272, 466
6271, 466
6270, 467
6269, 467
6268, 467
6267, 467
6266, 467
6265, 467
6264, 467
6263, 467
6262, 467
6261, 467
6260, 467
6259, 467
6258, 467
6257, 468
6256, 468
6255, 468
6254, 468
6253, 468
6252, 469
6251, 469
6250, 470
6249, 470
6248, 470
6247, 470
6246, 470
6245, 470
6244, 470
6243, 471
6242, 471
6241, 471
6240, 471
6239, 471
6238, 471
6237, 471
6236, 472
6235, 472
6234, 472
6233, 472
6232, 472
6231, 472
6230, 472
6229, 472
6228, 472
6227, 472
6226, 473
6225, 473
6224, 473
6223, 473
6222, 473
6221, 473
6220, 473
6219, 473
6218, 473
6217, 473
6216, 473
6215, 474
6214, 474
6213, 474
6212, 474
6211, 474
6210, 474
6209, 474
6208, 474
6207, 474
6206, 474
6205, 475
6204, 475
6203, 475
6202, 475
6201, 475
6200, 475
6199, 475
6198, 475
6197, 475
6196, 476
6195, 476
6194, 476
6193, 476
6192, 476
6191, 476
6190, 476
6189, 476
6188, 477
6187, 477
6186, 477
6185, 477
6184, 477
6183, 477
6182, 477
6181, 477
6180, 477
6179, 478
6178, 478
6177, 478
6176, 478
6175, 478
6174, 478
6173, 478
6172, 478
6171, 478
6170, 478
6169, 478
6168, 478
6167, 478
6166, 479
6165, 479
6164, 479
6163, 479
6162, 479
6161, 479
6160, 479
6159, 479
6158, 479
6157, 479
6156, 479
6155, 479
6154, 480
6153, 480
6152, 480
6151, 480
6150, 480
6149, 481
6148, 481
6147, 481
6146, 481
6145, 482
6144, 482
6143, 482
6142, 482
6141, 482
6140, 482
6139, 482
6138, 482
6137, 483
6136, 483
6135, 483
6134, 483
6133, 483
6132, 483
6131, 483
6130, 483
6129, 483
6128, 483
6127, 483
6126, 484
6125, 484
6124, 484
6123, 484
6122, 484
6121, 484
6120, 485
6119, 485
6118, 485
6117, 485
6116, 485
6115, 485
6114, 485
6113, 485
6112, 486
6111, 486
6110, 486
6109, 486
6108, 486
6107, 486
6106, 487
6105, 487
6104, 487
6103, 487
6102, 487
6101, 487
6100, 487
6099, 487
6098, 487
6097, 487
6096, 487
6095, 487
6094, 487
6093, 488
6092, 488
6091, 488
6090, 488
6089, 488
6088, 488
6087, 488
6086, 489
6085, 489
6084, 489
6083, 489
6082, 489
6081, 489
6080, 489
6079, 489
6078, 489
6077, 489
6076, 490
6075, 490
6074, 490
6073, 490
6072, 491
6071, 491
6070, 491
6069, 491
6068, 492
6067, 492
6066, 492
6065, 492
6064, 492
6063, 493
6062, 493
6061, 493
6060, 493
6059, 493
6058, 493
6057, 493
6056, 493
6055, 493
6054, 493
6053, 494
6052, 494
6051, 494
6050, 495
6049, 495
6048, 495
6047, 495
6046, 495
6045, 496
6044, 496
6043, 497
6042, 497
6041, 497
6040, 497
6039, 497
6038, 497
6037, 497
6036, 497
6035, 497
6034, 498
6033, 498
6032, 498
6031, 498
6030, 499
6029, 499
6028, 499
6027, 499
6026, 499
6025, 499
6024, 499
6023, 499
6022, 499
6021, 499
6020, 500
6019, 500
6018, 500
6017, 500
6016, 501
6015, 501
6014, 501
6013, 501
6012, 501
6011, 501
6010, 501
6009, 501
6008, 501
6007, 501
6006, 501
6005, 502
6004, 502
6003, 502
6002, 502
6001, 502
6000, 502
5999, 502
5998, 502
5997, 502
5996, 503
5995, 503
5994, 503
5993, 503
5992, 503
5991, 503
5990, 503
5989, 503
5988, 503
5987, 503
5986, 503
5985, 503
5984, 503
5983, 503
5982, 503
5981, 504
5980, 504
5979, 504
5978, 504
5977, 504
5976, 504
5975, 504
5974, 505
5973, 505
5972, 505
5971, 505
5970, 506
5969, 506
5968, 506
5967, 506
5966, 507
5965, 507
5964, 507
5963, 507
5962, 507
5961, 507
5960, 507
5959, 507
5958, 508
5957, 508
5956, 508
5955, 508
5954, 508
5953, 508
5952, 509
5951, 509
5950, 509
5949, 509
5948, 509
5947, 510
5946, 510
5945, 510
5944, 510
5943, 510
5942, 510
5941, 511
5940, 511
5939, 511
5938, 511
5937, 511
5936, 511
5935, 511
5934, 512
5933, 512
5932, 512
5931, 512
5930, 512
5929, 512
5928, 512
5927, 512
5926, 513
5925, 513
5924, 513
5923, 514
5922, 514
5921, 514
5920, 514
5919, 514
5918, 514
5917, 515
5916, 515
5915, 515
5914, 515
5913, 515
5912, 515
5911, 515
5910, 515
5909, 515
5908, 516
5907, 516
5906, 516
5905, 516
5904, 516
5903, 516
5902, 516
5901, 516
5900, 516
5899, 516
5898, 516
5897, 516
5896, 517
5895, 517
5894, 517
5893, 517
5892, 517
5891, 517
5890, 517
5889, 517
5888, 517
5887, 517
5886, 517
5885, 517
5884, 518
5883, 518
5882, 518
5881, 519
5880, 519
5879, 519
5878, 519
5877, 519
5876, 519
5875, 520
5874, 520
5873, 520
5872, 520
5871, 520
5870, 520
5869, 520
5868, 521
5867, 521
5866, 521
5865, 521
5864, 522
5863, 522
5862, 522
5861, 522
5860, 522
5859, 522
5858, 523
5857, 523
5856, 523
5855, 523
5854, 524
5853, 524
5852, 524
5851, 524
5850, 524
5849, 525
5848, 525
5847, 525
5846, 525
5845, 525
5844, 525
5843, 526
5842, 526
5841, 526
5840, 527
5839, 527
5838, 527
5837, 527
5836, 528
5835, 528
5834, 528
5833, 528
5832, 529
5831, 529
5830, 529
5829, 529
5828, 530
5827, 530
5826, 530
5825, 530
5824, 530
5823, 530
5822, 530
5821, 530
5820, 531
5819, 531
5818, 531
5817, 531
5816, 531
5815, 531
5814, 531
5813, 532
5812, 532
5811, 532
5810, 532
5809, 532
5808, 532
5807, 532
5806, 533
5805, 533
5804, 533
5803, 533
5802, 533
5801, 534
5800, 534
5799, 534
5798, 534
5797, 534
5796, 534
5795, 535
5794, 535
5793, 535
5792, 535
5791, 535
5790, 535
5789, 535
5788, 535
5787, 535
5786, 535
5785, 536
5784, 536
5783, 536
5782, 536
5781, 536
5780, 536
5779, 536
5778, 537
5777, 537
5776, 537
5775, 537
5774, 537
5773, 537
5772, 537
5771, 537
5770, 537
5769, 537
5768, 538
5767, 538
5766, 538
5765, 538
5764, 538
5763, 538
5762, 538
5761, 538
5760, 538
5759, 538
5758, 539
5757, 539
5756, 539
5755, 539
5754, 539
5753, 539
5752, 539
5751, 540
5750, 540
5749, 540
5748, 540
5747, 541
5746, 541
5745, 541
5744, 541
5743, 541
5742, 541
5741, 542
5740, 542
5739, 542
5738, 542
5737, 542
5736, 542
5735, 543
5734, 543
5733, 543
5732, 543
5731, 544
5730, 544
5729, 544
5728, 544
5727, 544
5726, 544
5725, 544
5724, 545
5723, 545
5722, 545
5721, 545
5720, 545
5719, 545
5718, 545
5717, 546
5716, 546
5715, 546
5714, 546
5713, 546
5712, 546
5711, 546
5710, 546
5709, 546
5708, 546
5707, 546
5706, 547
5705, 547
5704, 547
5703, 547
5702, 547
5701, 547
5700, 547
5699, 547
5698, 547
5697, 548
5696, 548
5695, 548
5694, 548
5693, 548
5692, 548
5691, 548
5690, 549
5689, 549
5688, 549
5687, 549
5686, 549
5685, 549
5684, 549
5683, 550
5682, 550
5681, 550
5680, 550
5679, 551
5678, 551
5677, 551
5676, 551
5675, 551
5674, 552
5673, 552
5672, 552
5671, 553
5670, 553
5669, 553
5668, 553
5667, 554
5666, 554
5665, 554
5664, 554
5663, 554
5662, 554
5661, 554
5660, 554
5659, 554
5658, 555
5657, 555
5656, 555
5655, 555
5654, 555
5653, 555
5652, 555
5651, 555
5650, 555
5649, 555
5648, 556
5647, 556
5646, 556
5645, 556
5644, 556
5643, 556
5642, 556
5641, 557
5640, 557
5639, 557
5638, 557
5637, 557
5636, 557
5635, 557
5634, 558
5633, 558
5632, 558
5631, 558
5630, 558
5629, 559
5628, 559
5627, 559
5626, 559
5625, 559
5624, 559
5623, 559
5622, 559
5621, 560
5620, 560
5619, 560
5618, 560
5617, 560
5616, 560
5615, 560
5614, 561
5613, 561
5612, 561
5611, 561
5610, 561
5609, 561
5608, 562
5607, 562
5606, 562
5605, 562
5604, 562
5603, 562
5602, 563
5601, 563
5600, 563
5599, 563
5598, 563
5597, 563
5596, 563
5595, 564
5594, 564
5593, 564
5592, 564
5591, 564
5590, 564
5589, 565
5588, 565
5587, 565
5586, 565
5585, 565
5584, 565
5583, 565
5582, 565
5581, 565
5580, 565
5579, 565
5578, 565
5577, 565
5576, 565
5575, 565
5574, 565
5573, 565
5572, 566
5571, 566
5570, 566
5569, 566
5568, 566
5567, 566
5566, 566
5565, 567
5564, 567
5563, 567
5562, 567
5561, 568
5560, 568
5559, 568
5558, 568
5557, 569
5556, 569
5555, 569
5554, 569
5553, 570
5552, 570
5551, 570
5550, 570
5549, 570
5548, 570
5547, 570
5546, 571
5545, 571
5544, 571
5543, 571
5542, 571
5541, 571
5540, 571
5539, 572
5538, 572
5537, 572
5536, 572
5535, 572
5534, 572
5533, 572
5532, 572
5531, 572
5530, 572
5529, 572
5528, 573
5527, 573
5526, 573
5525, 573
5524, 573
5523, 573
5522, 574
5521, 574
5520, 574
5519, 574
5518, 574
5517, 574
5516, 574
5515, 574
5514, 574
5513, 575
5512, 575
5511, 575
5510, 576
5509, 576
5508, 576
5507, 576
5506, 576
5505, 576
5504, 576
5503, 577
5502, 577
5501, 577
5500, 577
5499, 577
5498, 577
5497, 577
5496, 577
5495, 577
5494, 578
5493, 578
5492, 578
5491, 578
5490, 578
5489, 578
5488, 579
5487, 579
5486, 579
5485, 579
5484, 579
5483, 580
5482, 580
5481, 580
5480, 580
5479, 580
5478, 580
5477, 580
5476, 580
5475, 580
5474, 581
5473, 581
5472, 581
5471, 582
5470, 582
5469, 582
5468, 582
5467, 582
5466, 582
5465, 582
5464, 582
5463, 583
5462, 583
5461, 583
5460, 583
5459, 583
5458, 583
5457, 583
5456, 583
5455, 583
5454, 583
5453, 583
5452, 584
5451, 584
5450, 584
5449, 585
5448, 585
5447, 586
5446, 586
5445, 586
5444, 586
5443, 586
5442, 586
5441, 586
5440, 587
5439, 587
5438, 587
5437, 587
5436, 587
5435, 588
5434, 588
5433, 588
5432, 588
5431, 588
5430, 588
5429, 589
5428, 589
5427, 589
5426, 589
5425, 589
5424, 590
5423, 590
5422, 590
5421, 590
5420, 591
5419, 591
5418, 592
5417, 592
5416, 592
5415, 592
5414, 592
5413, 592
5412, 592
5411, 592
5410, 593
5409, 593
5408, 593
5407, 593
5406, 594
5405, 594
5404, 594
5403, 594
5402, 594
5401, 594
5400, 594
5399, 594
5398, 594
5397, 595
5396, 595
5395, 595
5394, 595
5393, 595
5392, 595
5391, 596
5390, 596
5389, 596
5388, 596
5387, 597
5386, 597
5385, 597
5384, 597
5383, 597
5382, 597
5381, 597
5380, 597
5379, 597
5378, 597
5377, 597
5376, 598
5375, 598
5374, 598
5373, 599
5372, 599
5371, 599
5370, 599
5369, 599
5368, 599
5367, 599
5366, 599
5365, 599
5364, 599
5363, 599
5362, 600
5361, 600
5360, 600
5359, 600
5358, 600
5357, 600
5356, 600
5355, 601
5354, 601
5353, 601
5352, 601
5351, 601
5350, 602
5349, 602
5348, 602
5347, 602
5346, 602
5345, 603
5344, 603
5343, 603
5342, 603
5341, 603
5340, 603
5339, 604
5338, 604
5337, 604
5336, 604
5335, 604
5334, 604
5333, 604
5332, 604
5331, 605
5330, 605
5329, 605
5328, 605
5327, 606
5326, 606
5325, 606
5324, 606
5323, 606
5322, 606
5321, 607
5320, 607
5319, 607
5318, 607
5317, 607
5316, 607
5315, 607
5314, 608
5313, 608
5312, 608
5311, 608
5310, 608
5309, 608
5308, 608
5307, 608
5306, 608
5305, 608
5304, 609
5303, 609
5302, 609
5301, 609
5300, 609
5299, 609
5298, 610
5297, 610
5296, 610
5295, 610
5294, 610
5293, 610
5292, 610
5291, 610
5290, 611
5289, 611
5288, 611
5287, 611
5286, 611
5285, 611
5284, 611
5283, 612
5282, 612
5281, 612
5280, 613
5279, 613
5278, 613
5277, 613
5276, 613
5275, 613
5274, 613
5273, 614
5272, 614
5271, 614
5270, 615
5269, 615
5268, 615
5267, 615
5266, 615
5265, 616
5264, 616
5263, 616
5262, 616
5261, 616
5260, 617
5259, 617
5258, 617
5257, 617
5256, 617
5255, 618
5254, 618
5253, 618
5252, 619
5251, 619
5250, 619
5249, 619
5248, 619
5247, 619
5246, 620
5245, 620
5244, 620
5243, 620
5242, 620
5241, 620
5240, 620
5239, 621
5238, 621
5237, 621
5236, 621
5235, 622
5234, 622
5233, 622
5232, 622
5231, 622
5230, 622
5229, 622
5228, 623
5227, 623
5226, 623
5225, 623
5224, 623
5223, 624
5222, 624
5221, 624
5220, 624
5219, 624
5218, 624
5217, 625
5216, 625
5215, 626
5214, 626
5213, 626
5212, 626
5211, 626
5210, 627
5209, 627
5208, 627
5207, 628
5206, 628
5205, 628
5204, 629
5203, 629
5202, 629
5201, 629
5200, 629
5199, 629
5198, 629
5197, 630
5196, 631
5195, 631
5194, 631
5193, 631
5192, 632
5191, 632
5190, 632
5189, 632
5188, 632
5187, 633
5186, 633
5185, 633
5184, 633
5183, 633
5182, 633
5181, 633
5180, 633
5179, 634
5178, 634
5177, 634
5176, 634
5175, 634
5174, 635
5173, 635
5172, 635
5171, 635
5170, 636
5169, 636
5168, 636
5167, 636
5166, 636
5165, 636
5164, 636
5163, 636
5162, 637
5161, 638
5160, 638
5159, 638
5158, 638
5157, 638
5156, 639
5155, 639
5154, 639
5153, 639
5152, 639
5151, 640
5150, 640
5149, 640
5148, 640
5147, 640
5146, 640
5145, 641
5144, 641
5143, 641
5142, 641
5141, 641
5140, 642
5139, 642
5138, 643
5137, 643
5136, 643
5135, 643
5134, 643
5133, 643
5132, 643
5131, 644
5130, 644
5129, 644
5128, 644
5127, 644
5126, 644
5125, 645
5124, 646
5123, 646
5122, 646
5121, 646
5120, 647
5119, 647
5118, 647
5117, 648
5116, 648
5115, 648
5114, 649
5113, 649
5112, 649
5111, 649
5110, 649
5109, 650
5108, 650
5107, 650
5106, 650
5105, 650
5104, 650
5103, 651
5102, 651
5101, 651
5100, 651
5099, 651
5098, 651
5097, 652
5096, 652
5095, 652
5094, 652
5093, 653
5092, 653
5091, 653
5090, 653
5089, 653
5088, 654
5087, 654
5086, 654
5085, 654
5084, 654
5083, 654
5082, 655
5081, 655
5080, 655
5079, 656
5078, 656
5077, 656
5076, 656
5075, 657
5074, 657
5073, 657
5072, 657
5071, 657
5070, 657
5069, 657
5068, 658
5067, 658
5066, 658
5065, 658
5064, 658
5063, 659
5062, 659
5061, 659
5060, 659
5059, 659
5058, 660
5057, 660
5056, 660
5055, 660
5054, 660
5053, 661
5052, 662
5051, 662
5050, 662
5049, 663
5048, 663
5047, 663
5046, 663
5045, 663
5044, 663
5043, 664
5042, 664
5041, 664
5040, 664
5039, 664
5038, 664
5037, 664
5036, 665
5035, 665
5034, 665
5033, 665
5032, 665
5031, 666
5030, 666
5029, 666
5028, 666
5027, 667
5026, 667
5025, 667
5024, 667
5023, 667
5022, 667
5021, 667
5020, 667
5019, 667
5018, 668
5017, 668
5016, 668
5015, 668
5014, 668
5013, 669
5012, 670
5011, 670
5010, 670
5009, 670
5008, 670
5007, 670
5006, 670
5005, 670
5004, 671
5003, 671
5002, 671
5001, 671
5000, 671
4999, 671
4998, 671
4997, 672
4996, 672
4995, 672
4994, 672
4993, 672
4992, 672
4991, 672
4990, 673
4989, 674
4988, 674
4987, 675
4986, 675
4985, 676
4984, 676
4983, 676
4982, 676
4981, 676
4980, 676
4979, 677
4978, 677
4977, 678
4976, 678
4975, 678
4974, 678
4973, 678
4972, 679
4971, 679
4970, 679
4969, 680
4968, 680
4967, 680
4966, 681
4965, 681
4964, 681
4963, 681
4962, 682
4961, 682
4960, 682
4959, 682
4958, 682
4957, 682
4956, 682
4955, 683
4954, 683
4953, 683
4952, 683
4951, 683
4950, 684
4949, 684
4948, 684
4947, 684
4946, 684
4945, 685
4944, 685
4943, 685
4942, 685
4941, 685
4940, 686
4939, 686
4938, 686
4937, 686
4936, 687
4935, 687
4934, 687
4933, 687
4932, 687
4931, 687
4930, 688
4929, 688
4928, 689
4927, 689
4926, 689
4925, 689
4924, 689
4923, 689
4922, 690
4921, 691
4920, 691
4919, 691
4918, 691
4917, 692
4916, 692
4915, 693
4914, 693
4913, 694
4912, 694
4911, 695
4910, 695
4909, 695
4908, 695
4907, 695
4906, 696
4905, 696
4904, 696
4903, 696
4902, 696
4901, 696
4900, 696
4899, 696
4898, 697
4897, 697
4896, 697
4895, 698
4894, 698
4893, 698
4892, 698
4891, 699
4890, 699
4889, 700
4888, 700
4887, 700
4886, 700
4885, 701
4884, 701
4883, 701
4882, 701
4881, 701
4880, 702
4879, 702
4878, 702
4877, 702
4876, 703
4875, 703
4874, 703
4873, 703
4872, 703
4871, 703
4870, 704
4869, 704
4868, 704
4867, 704
4866, 705
4865, 705
4864, 705
4863, 705
4862, 706
4861, 706
4860, 706
4859, 708
4858, 708
4857, 709
4856, 709
4855, 709
4854, 709
4853, 710
4852, 710
4851, 710
4850, 710
4849, 711
4848, 711
4847, 711
4846, 711
4845, 711
4844, 712
4843, 712
4842, 712
4841, 713
4840, 713
4839, 713
4838, 713
4837, 713
4836, 714
4835, 715
4834, 715
4833, 716
4832, 716
4831, 716
4830, 716
4829, 716
4828, 717
4827, 717
4826, 717
4825, 717
4824, 718
4823, 718
4822, 718
4821, 719
4820, 719
4819, 719
4818, 719
4817, 719
4816, 719
4815, 719
4814, 720
4813, 720
4812, 720
4811, 721
4810, 721
4809, 721
4808, 722
4807, 722
4806, 722
4805, 722
4804, 723
4803, 723
4802, 723
4801, 723
4800, 724
4799, 724
4798, 724
4797, 724
4796, 724
4795, 725
4794, 725
4793, 725
4792, 725
4791, 725
4790, 725
4789, 725
4788, 726
4787, 726
4786, 726
4785, 726
4784, 726
4783, 726
4782, 727
4781, 727
4780, 728
4779, 728
4778, 728
4777, 729
4776, 729
4775, 729
4774, 729
4773, 729
4772, 729
4771, 730
4770, 730
4769, 730
4768, 731
4767, 731
4766, 731
4765, 731
4764, 732
4763, 732
4762, 733
4761, 733
4760, 733
4759, 734
4758, 734
4757, 735
4756, 736
4755, 736
4754, 736
4753, 737
4752, 737
4751, 737
4750, 737
4749, 737
4748, 738
4747, 738
4746, 738
4745, 738
4744, 739
4743, 739
4742, 740
4741, 740
4740, 740
4739, 740
4738, 740
4737, 741
4736, 741
4735, 741
4734, 742
4733, 742
4732, 742
4731, 742
4730, 742
4729, 742
4728, 742
4727, 742
4726, 742
4725, 742
4724, 742
4723, 743
4722, 743
4721, 743
4720, 743
4719, 743
4718, 743
4717, 744
4716, 744
4715, 744
4714, 745
4713, 745
4712, 745
4711, 745
4710, 746
4709, 746
4708, 747
4707, 747
4706, 747
4705, 748
4704, 748
4703, 748
4702, 748
4701, 748
4700, 748
4699, 748
4698, 748
4697, 749
4696, 749
4695, 749
4694, 749
4693, 749
4692, 750
4691, 750
4690, 750
4689, 750
4688, 750
4687, 750
4686, 750
4685, 750
4684, 750
4683, 751
4682, 751
4681, 751
4680, 751
4679, 752
4678, 752
4677, 752
4676, 753
4675, 753
4674, 753
4673, 753
4672, 753
4671, 753
4670, 754
4669, 754
4668, 754
4667, 754
4666, 755
4665, 755
4664, 755
4663, 755
4662, 755
4661, 755
4660, 755
4659, 755
4658, 755
4657, 756
4656, 756
4655, 756
4654, 756
4653, 756
4652, 756
4651, 756
4650, 757
4649, 758
4648, 758
4647, 759
4646, 759
4645, 759
4644, 759
4643, 759
4642, 759
4641, 759
4640, 759
4639, 760
4638, 760
4637, 760
4636, 760
4635, 760
4634, 761
4633, 761
4632, 762
4631, 762
4630, 762
4629, 762
4628, 763
4627, 764
4626, 764
4625, 764
4624, 764
4623, 764
4622, 765
4621, 765
4620, 765
4619, 766
4618, 766
4617, 767
4616, 767
4615, 767
4614, 767
4613, 768
4612, 768
4611, 768
4610, 769
4609, 769
4608, 769
4607, 770
4606, 770
4605, 770
4604, 770
4603, 770
4602, 771
4601, 771
4600, 771
4599, 772
4598, 772
4597, 773
4596, 773
4595, 774
4594, 774
4593, 774
4592, 774
4591, 775
4590, 775
4589, 775
4588, 775
4587, 777
4586, 777
4585, 777
4584, 777
4583, 778
4582, 778
4581, 778
4580, 779
4579, 779
4578, 780
4577, 780
4576, 780
4575, 780
4574, 781
4573, 781
4572, 781
4571, 781
4570, 781
4569, 781
4568, 781
4567, 782
4566, 782
4565, 782
4564, 782
4563, 783
4562, 783
4561, 783
4560, 783
4559, 783
4558, 783
4557, 784
4556, 784
4555, 784
4554, 784
4553, 784
4552, 785
4551, 785
4550, 785
4549, 785
4548, 785
4547, 785
4546, 786
4545, 786
4544, 786
4543, 787
4542, 787
4541, 787
4540, 787
4539, 788
4538, 788
4537, 789
4536, 789
4535, 790
4534, 790
4533, 790
4532, 790
4531, 791
4530, 791
4529, 791
4528, 791
4527, 791
4526, 792
4525, 792
4524, 792
4523, 792
4522, 793
4521, 793
4520, 793
4519, 793
4518, 793
4517, 793
4516, 794
4515, 794
4514, 794
4513, 794
4512, 795
4511, 796
4510, 796
4509, 796
4508, 796
4507, 796
4506, 796
4505, 796
4504, 797
4503, 797
4502, 797
4501, 798
4500, 799
4499, 799
4498, 799
4497, 799
4496, 799
4495, 799
4494, 799
4493, 799
4492, 800
4491, 800
4490, 800
4489, 800
4488, 801
4487, 801
4486, 801
4485, 801
4484, 802
4483, 802
4482, 802
4481, 802
4480, 803
4479, 803
4478, 803
4477, 803
4476, 803
4475, 804
4474, 804
4473, 805
4472, 805
4471, 805
4470, 805
4469, 805
4468, 805
4467, 806
4466, 806
4465, 807
4464, 807
4463, 807
4462, 808
4461, 808
4460, 808
4459, 808
4458, 808
4457, 809
4456, 809
4455, 810
4454, 810
4453, 810
4452, 810
4451, 812
4450, 812
4449, 812
4448, 812
4447, 812
4446, 813
4445, 813
4444, 813
4443, 814
4442, 814
4441, 814
4440, 814
4439, 814
4438, 815
4437, 815
4436, 815
4435, 815
4434, 816
4433, 816
4432, 816
4431, 817
4430, 817
4429, 817
4428, 817
4427, 817
4426, 819
4425, 819
4424, 819
4423, 819
4422, 820
4421, 820
4420, 820
4419, 820
4418, 821
4417, 821
4416, 821
4415, 821
4414, 821
4413, 821
4412, 822
4411, 822
4410, 822
4409, 822
4408, 823
4407, 823
4406, 823
4405, 824
4404, 824
4403, 824
4402, 824
4401, 824
4400, 825
4399, 825
4398, 825
4397, 826
4396, 826
4395, 826
4394, 827
4393, 827
4392, 827
4391, 828
4390, 828
4389, 828
4388, 828
4387, 829
4386, 830
4385, 831
4384, 832
4383, 832
4382, 832
4381, 833
4380, 833
4379, 833
4378, 833
4377, 833
4376, 834
4375, 834
4374, 834
4373, 835
4372, 835
4371, 835
4370, 835
4369, 835
4368, 835
4367, 835
4366, 835
4365, 836
4364, 837
4363, 837
4362, 837
4361, 838
4360, 838
4359, 838
4358, 838
4357, 839
4356, 839
4355, 839
4354, 839
4353, 839
4352, 840
4351, 840
4350, 840
4349, 840
4348, 841
4347, 841
4346, 841
4345, 841
4344, 841
4343, 842
4342, 842
4341, 842
4340, 842
4339, 842
4338, 842
4337, 843
4336, 843
4335, 843
4334, 844
4333, 844
4332, 844
4331, 845
4330, 846
4329, 846
4328, 847
4327, 847
4326, 847
4325, 848
4324, 848
4323, 848
4322, 849
4321, 849
4320, 849
4319, 850
4318, 850
4317, 850
4316, 850
4315, 850
4314, 851
4313, 851
4312, 851
4311, 851
4310, 851
4309, 852
4308, 852
4307, 852
4306, 852
4305, 853
4304, 854
4303, 854
4302, 854
4301, 854
4300, 854
4299, 854
4298, 854
4297, 855
4296, 855
4295, 855
4294, 855
4293, 856
4292, 856
4291, 856
4290, 856
4289, 856
4288, 857
4287, 857
4286, 858
4285, 858
4284, 858
4283, 858
4282, 858
4281, 859
4280, 859
4279, 859
4278, 859
4277, 859
4276, 859
4275, 860
4274, 860
4273, 861
4272, 862
4271, 862
4270, 862
4269, 862
4268, 862
4267, 863
4266, 863
4265, 863
4264, 864
4263, 864
4262, 864
4261, 864
4260, 865
4259, 865
4258, 865
4257, 866
4256, 866
4255, 866
4254, 867
4253, 867
4252, 867
4251, 867
4250, 868
4249, 868
4248, 868
4247, 869
4246, 869
4245, 870
4244, 870
4243, 870
4242, 871
4241, 871
4240, 871
4239, 871
4238, 871
4237, 871
4236, 872
4235, 872
4234, 872
4233, 872
4232, 872
4231, 873
4230, 873
4229, 875
4228, 875
4227, 875
4226, 875
4225, 876
4224, 876
4223, 877
4222, 877
4221, 877
4220, 878
4219, 878
4218, 880
